"","cycle","state","modeldate","candidate_name","startdate","enddate","pollster","samplesize","population","weight","pct","house_adjusted_pct","trend_and_house_adjusted_pct","tracking","poll_id","question_id"
"1",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44075",44104,"SurveyMonkey",4613,"lv",0.5576418,51.74,50.42497,51.25911,"T",70307,131002
"2",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44092",44119,"SurveyMonkey",7804,"lv",0.0514985,53,51.68642,51.92569,"T",71193,133328
"3",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44105",44132,"SurveyMonkey",2549,"lv",0.4175465,52,50.68518,50.64987,"T",72254,135594
"4",2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44062",44071,"Morning Consult",797,"lv",0.0889819,51,50.89549,52.13099,"T",68454,128140
"5",2020,"Wisconsin",44138,"Joseph R. Biden Jr.","44063",44072,"Morning Consult",797,"lv",0.0865649,51,50.89549,52.12911,"T",68455,128141
"6",2020,"National",44138,"Joseph R. Biden Jr.","44093",44095,"SurveyMonkey",9248,"lv",0.0256242,51.45,50.42111,51.33355,"T",70902,132681
"7",2020,"National",44138,"Joseph R. Biden Jr.","44089",44091,"SurveyMonkey",18003,"lv",0.0497573,53.08,52.0526,53.09402,"T",70898,132677
"8",2020,"National",44138,"Joseph R. Biden Jr.","44090",44092,"SurveyMonkey",16194,"lv",0.0446412,52.46,51.43187,52.44317,"T",70899,132678
"9",2020,"National",44138,"Joseph R. Biden Jr.","44091",44093,"SurveyMonkey",12696,"lv",0.034951,51.32,50.29105,51.27063,"T",70900,132679
"10",2020,"National",44138,"Joseph R. Biden Jr.","44092",44094,"SurveyMonkey",8738,"lv",0.0241282,51.59,50.56118,51.50772,"T",70901,132680
"11",2020,"National",44138,"Joseph R. Biden Jr.","44094",44096,"SurveyMonkey",13675,"lv",0.0379662,52.68,51.65211,52.52618,"T",70903,132682
"12",2020,"National",44138,"Joseph R. Biden Jr.","44096",44098,"SurveyMonkey",22170,"lv",0.0612739,52.37,51.34178,52.13557,"T",70905,132684
"13",2020,"National",44138,"Joseph R. Biden Jr.","44097",44099,"SurveyMonkey",23974,"lv",0.0667864,52.1,51.07154,51.82502,"T",70906,132685
"14",2020,"National",44138,"Joseph R. Biden Jr.","44098",44100,"SurveyMonkey",21047,"lv",0.0595361,51.71,50.68125,51.3933,"T",70907,132686
"15",2020,"National",44138,"Joseph R. Biden Jr.","44099",44101,"SurveyMonkey",15443,"lv",0.0446186,51.74,50.71127,51.3777,"T",70908,132687
"16",2020,"National",44138,"Joseph R. Biden Jr.","44100",44102,"SurveyMonkey",15482,"lv",0.0457482,51.89,50.86137,51.47955,"T",70909,132688
"17",2020,"National",44138,"Joseph R. Biden Jr.","44101",44103,"SurveyMonkey",20951,"lv",0.0633046,51.85,50.82134,51.39215,"T",70910,132689
"18",2020,"National",44138,"Joseph R. Biden Jr.","44102",44104,"SurveyMonkey",24292,"lv",0.0772955,51.78,50.7513,51.1552,"T",70911,132690
"19",2020,"National",44138,"Joseph R. Biden Jr.","44103",44105,"SurveyMonkey",24022,"lv",0.0768573,52.02,50.99147,51.35799,"T",70912,132691
"20",2020,"National",44138,"Joseph R. Biden Jr.","44104",44106,"SurveyMonkey",21170,"lv",0.0639868,51.96,50.93142,51.1632,"T",70913,132692
"21",2020,"National",44138,"Joseph R. Biden Jr.","44105",44107,"SurveyMonkey",17645,"lv",0.0515271,52.04,51.01149,51.21507,"T",70914,132693
"22",2020,"National",44138,"Joseph R. Biden Jr.","44106",44108,"SurveyMonkey",12510,"lv",0.035309,52.33,51.30174,51.47744,"T",70915,132694
"23",2020,"National",44138,"Joseph R. Biden Jr.","44107",44109,"SurveyMonkey",12691,"lv",0.0345475,52.72,51.69215,51.84409,"T",70916,132695
"24",2020,"National",44138,"Joseph R. Biden Jr.","44108",44110,"SurveyMonkey",20168,"lv",0.0532837,53.26,52.23285,52.36133,"T",70917,132696
"25",2020,"National",44138,"Joseph R. Biden Jr.","44109",44111,"SurveyMonkey",30687,"lv",0.0792478,53.28,52.25288,52.35821,"T",70918,132697
"26",2020,"National",44138,"Joseph R. Biden Jr.","44110",44112,"SurveyMonkey",33925,"lv",0.0801546,53.35,52.32298,52.36193,"T",70919,132698
"27",2020,"National",44138,"Joseph R. Biden Jr.","44111",44113,"SurveyMonkey",34460,"lv",0.0786327,52.74,51.71218,51.73128,"T",70920,132699
"28",2020,"National",44138,"Joseph R. Biden Jr.","44112",44114,"SurveyMonkey",25748,"lv",0.0553771,52.36,51.33177,51.31301,"T",70921,132700
"29",2020,"National",44138,"Joseph R. Biden Jr.","44113",44115,"SurveyMonkey",19886,"lv",0.0414933,51.49,50.46113,50.42536,"T",70922,132701
"30",2020,"National",44138,"Joseph R. Biden Jr.","44114",44116,"SurveyMonkey",10971,"lv",0.0222101,51.78,50.7513,50.70082,"T",70923,132702
"32",2020,"National",44138,"Joseph R. Biden Jr.","44088",44090,"SurveyMonkey",18332,"lv",0.0509818,53.26,52.23285,53.30558,"T",70897,132676
"33",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44108",44109,"Public Policy Polling",911,"v",1.22716,50,49.32602,49.42479,"F",70576,131666
"34",2020,"North Carolina",NA,"Joseph R. Biden Jr.","44035",44036,"Public Policy Polling",884,"v",0.6633006,49,47.85161,49.04854,"F",67789,126872
"35",2020,"North Carolina",44138,"Joseph R. Biden Jr.","43968",43977,"Morning Consult",1403,"lv",1.074904,46,45.84879,47.94419,"T",67799,126885
"36",2020,"North Carolina",44138,"Joseph R. Biden Jr.","43934",43937,"GBAO",500,"lv",0.8061572,48,47.87635,49.98863,"F",67053,125282
"37",2020,"North Carolina",44138,"Joseph R. Biden Jr.","43990",44012,"SurveyMonkey",1498,"lv",0.5789885,49.22,47.57825,48.6743,"F",70470,131324
"38",2020,"North Carolina",44138,"Joseph R. Biden Jr.","43996",43999,"Redfield & Wilton Strategies",902,"lv",0.8065658,46,47.11643,48.23368,"F",66905,124932
"39",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44002",44005,"Fox News/Beacon Research/Shaw & Co. Research",1012,"rv",1.557636,47,47.89174,48.94084,"F",66918,124955
"40",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44004",44007,"East Carolina University",1149,"rv",1.077109,45.1,46.05733,47.10093,"F",66953,125022
"41",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44008",44010,"Change Research",468,"lv",0.4795664,51,50.9263,51.97267,"F",66959,125032
"42",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44013",44043,"SurveyMonkey",3466,"lv",0.6403064,48.59,46.94926,48.19425,"F",70419,131222
"43",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44019",44020,"Public Policy Polling",818,"v",0.9859976,50,49.32602,50.51114,"F",67044,125267
"44",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44022",44024,"Change Research",655,"lv",0.6103566,47,46.92645,48.11309,"F",67090,125353
"45",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44024",44028,"Spry Strategies",700,"lv",0.7138253,45.52,47.18867,48.39563,"F",67627,126527
"46",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44025",44027,"Cardinal Point Analytics (CardinalGPS)",547,"lv",0.5816114,47.7,48.31337,49.52461,"F",67586,126453
"47",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44026",44034,"Marist College",882,"rv",1.553549,51,50.58697,51.8398,"F",67669,126680
"48",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44029",44038,"Morning Consult",1504,"lv",1.099591,47,46.84851,48.03346,"T",67691,126755
"49",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44031",44033,"Redfield & Wilton Strategies",919,"lv",0.8124298,43,44.10795,45.30535,"F",67839,126983
"50",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44033",44035,"Zogby Interactive/JZ Analytics",809,"lv",0.9108042,44,45.16585,46.36098,"F",67917,127143
"51",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44034",44036,"Cardinal Point Analytics (CardinalGPS)",735,"lv",0.7352689,46.8,47.41267,48.60242,"F",67834,126975
"52",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44035",44043,"HIT Strategies",400,"rv",0.4186061,47,46.58477,47.74956,"F",67983,127298
"53",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44036",44038,"Change Research",284,"lv",0.3340968,49,48.9263,50.09818,"F",67811,126905
"54",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44036",44045,"Data for Progress",1170,"lv",1.227438,47.5,47.13413,48.28976,"F",67937,127192
"55",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44040",44043,"YouGov",1129,"lv",1.360219,48,47.99105,49.14478,"F",67859,127044
"56",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44042",44043,"Public Policy Polling",934,"v",0.7350445,49,47.85161,48.99701,"F",67985,127305
"57",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44044",44074,"SurveyMonkey",2914,"lv",0.6306757,48,46.36051,47.4614,"F",70369,131120
"58",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44049",44050,"Rasmussen Reports/Pulse Opinion Research",750,"lv",0.8990448,47.26,47.83395,48.9149,"F",67984,127302
"59",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44049",44053,"Harper Polling",600,"lv",0.9784637,45,46.60909,47.6485,"F",68051,127443
"60",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44050",44052,"Change Research",491,"lv",0.5680547,47,46.92645,47.9892,"F",68014,127365
"61",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44050",44059,"Morning Consult",1493,"lv",0.9235623,49,48.84819,49.84546,"T",68284,127905
"62",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44051",44053,"Emerson College",673,"lv",1.209291,49.41,48.91355,49.97494,"F",68006,127353
"63",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44055",44056,"East Carolina University",1255,"rv",1.121653,46.5,47.4599,48.47969,"F",68076,127504
"64",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44057",44066,"Morning Consult",1541,"lv",0.8652651,49,48.84819,49.91556,"F",68178,127696
"65",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44059",44060,"Redfield & Wilton Strategies",967,"lv",0.8282902,44,45.11135,46.13823,"F",68156,127657
"66",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44064",44066,"Change Research",560,"lv",0.6481425,48,47.92636,49.05305,"F",68207,127744
"67",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44064",44073,"Morning Consult",1567,"lv",0.7512193,49,48.84819,49.98857,"T",68295,127916
"68",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44071",44082,"Benenson Strategy Group/GS Strategy Group",1600,"lv",2.26868,48,47.91197,49.01786,"F",68576,128402
"69",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44072",44073,"East Carolina University",1101,"lv",1.125847,46.6,46.67371,47.85116,"F",68307,127932
"70",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44072",44075,"Fox News/Beacon Research/Shaw & Co. Research",722,"lv",1.331984,50,50.00501,51.18423,"F",68339,128019
"71",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44072",44075,"Monmouth University",401,"lv",0.9082416,48,47.83427,48.98732,"F",68464,128156
"72",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44072",44081,"Morning Consult",2549,"lv",0.9601743,48,47.84831,48.95636,"T",68548,128325
"73",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44072",44087,"Kaiser Family Foundation",1172,"rv",1.67781,45,46.46817,47.55017,"F",69502,129468
"74",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44073",44077,"Redfield & Wilton Strategies",951,"lv",0.6910198,43,44.10795,45.24002,"F",68523,128288
"75",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44075",44104,"SurveyMonkey",3475,"lv",0.5397518,52.21,50.56799,51.45257,"T",70318,131013
"76",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44078",44080,"Change Research",442,"lv",0.5026088,49,48.9263,50.028,"F",68536,128311
"77",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44081",44082,"Rasmussen Reports/Pulse Opinion Research",1000,"lv",1.034299,47.94,48.51437,49.59297,"F",69408,129258
"78",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44083",44085,"Trafalgar Group",1046,"lv",0.6584518,46.1,48.10265,49.15794,"F",69442,129335
"79",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44083",44087,"SSRS",787,"lv",1.120816,49,48.19737,49.22852,"F",69462,129368
"80",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44084",44087,"SurveyUSA",596,"lv",1.198986,47,46.55131,47.5979,"F",69444,129337
"81",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44085",44088,"Suffolk University",500,"lv",1.00103,46.8,47.10757,48.11973,"F",69504,129473
"82",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44085",44090,"Ipsos",586,"lv",0.851409,47,47.50981,48.51365,"F",69662,129867
"83",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44085",44090,"Siena College/The New York Times Upshot",653,"lv",1.382465,45,45.64341,46.64757,"F",69525,129508
"84",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44086",44089,"Redfield & Wilton Strategies",1092,"lv",0.6404983,47,48.11811,49.1132,"F",69545,129563
"85",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44089",44116,"SurveyMonkey",4912,"lv",0.591620118676123,52,50.35776,50.69674,"T",70958,132788
"86",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44089",NA,"SurveyMonkey",5112,"lv",0.0501925,52,50.35776,50.66297,"T",71036,132982
"87",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44090",44092,"Emerson College",717,"lv",1.27042,50.81,50.31351,51.2321,"F",69570,129616
"88",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44090",NA,"SurveyMonkey",5387,"lv",0.0959435,52,50.35776,50.63032,"T",71130,133189
"89",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44091",44094,"Harper Polling",612,"lv",0.9923094,44,45.60521,46.42874,"F",69650,129955
"90",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44092",44094,"Change Research",579,"lv",0.5966712,48,47.92636,48.77554,"F",69684,129906
"91",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44092",44096,"Meredith College",705,"rv",0.7444701,45.7,46.83889,47.67994,"F",70010,130412
"92",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44092",44099,"University of Massachusetts Lowell",921,"lv",1.369749,47.5,47.82693,48.58702,"F",70044,130466
"93",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44092",44119,"SurveyMonkey",5735,"lv",0.0493451,52,50.35776,50.59957,"T",71204,133339
"94",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44093",44120,"SurveyMonkey",5989,"lv",0.0483673,52,50.35776,50.5706,"T",71265,133466
"95",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44094",44121,"SurveyMonkey",6100,"lv",0.0469036,52,50.35776,50.54639,"T",71323,133583
"96",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44095",44122,"SurveyMonkey",6225,"lv",0.591620118676123,52,50.35776,50.51808,"T",71405,133745
"97",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44095",44123,"SurveyMonkey",6483,"lv",0.087368,52,50.35776,50.49634,"T",71490,133928
"98",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44096",44099,"YouGov",1213,"lv",1.411611,48,47.99105,48.6738,"F",69992,130352
"99",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44096",44102,"ALG Research",822,"v",0.6241342,50,48.70365,49.34225,"F",70106,130600
"100",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44097",44100,"Redfield & Wilton Strategies",1097,"lv",0.6668124,47,48.11811,48.74291,"F",70124,130651
"101",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44097",44124,"SurveyMonkey",6850,"lv",0.0461326,52,50.35776,50.47496,"T",71592,134140
"102",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44098",44101,"Garin-Hart-Yang Research Group",400,"lv",0.565323,49,47.71228,48.32658,"F",70133,130664
"103",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44098",44125,"SurveyMonkey",7119,"lv",0.0468773,52,50.35776,50.45454,"T",71705,134365
"104",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44099",44126,"SurveyMonkey",7271,"lv",0.591620118676123,52,50.35776,50.43579,"T",71788,134564
"105",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44099",44127,"SurveyMonkey",7530,"lv",0.0723681,52,50.35776,50.3774,"T",71849,134695
"106",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44101",44128,"SurveyMonkey",7620,"lv",0.591620118676123,52,50.35776,50.36425,"T",71916,134830
"107",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44101",44129,"SurveyMonkey",7766,"lv",0.0952857,52,50.35776,50.35212,"T",72001,135004
"108",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44103",44110,"Ipsos",601,"lv",0.7594614,47,47.50981,47.72636,"F",70616,132032
"109",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44104",44109,"Data for Progress",1285,"lv",0.8660193,51,50.00449,50.14535,"F",70657,132125
"110",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44104",44131,"SurveyMonkey",8354,"lv",0.027237,51,49.35719,49.32861,"T",72111,135238
"111",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44105",44132,NA,8720,"lv",0.4078603,52,50.35776,50.32813,"T",72265,135605
"112",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44106",44108,"Change Research",396,"lv",0.4976829,49,48.9263,49.05155,"F",70607,132012
"113",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44106",44108,"East Carolina University",1232,"lv",1.098552,50.4,50.47392,50.62245,"F",70614,132028
"114",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44106",44115,"Morning Consult",1993,"lv",0.9278,50,49.84815,49.86258,"T",70758,132367
"115",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44108",44110,"Redfield & Wilton Strategies",938,"lv",0.4888562,49,50.11975,50.20273,"F",70707,132261
"116",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44111",44115,"RMG Research",800,"lv",0.8106462,47,47.77621,47.7742,"F",70797,132449
"117",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44111",44115,"Susquehanna Polling & Research Inc.",500,"lv",0.6815998,48,48.36422,48.36791,"F",70990,132847
"118",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44111",44117,"Ipsos",660,"lv",0.6602848,48,48.5104,48.49193,"F",70786,132431
"119",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44112",44115,"Monmouth University",500,"lv",1.129217,49.5,49.33411,49.29909,"F",70780,132414
"120",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44112",44115,"SurveyUSA",669,"lv",1.314094,50,49.55013,49.53636,"F",70743,132432
"121",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44113",NA,"Siena College/The New York Times Upshot",627,"lv",1.314971,46,46.64479,46.60834,"F",70998,132861
"122",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44115",44124,"Morning Consult",1904,"lv",0.8454283,50,49.84815,49.77348,"T",71643,134215
"123",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44115",NA,"Civiqs",1211,"lv",1.037819,51,50.05919,50.01477,"F",71070,133032
"124",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44116",44121,"ABC News/The Washington Post",646,"lv",1.407856,49.5,49.22849,49.18126,"F",71441,133793
"125",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44117",NA,"Emerson College",721,"lv",1.202496,49.2,48.7036,48.64693,"F",71161,133223
"126",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44118",44124,"Ipsos",660,"lv",0.6215126,49,49.51072,49.45313,"F",71463,133846
"127",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44119",44122,"Data for Progress",929,"lv",0.6487843,48,47.006,46.95403,"F",71752,134442
"128",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44119",44122,"East Carolina University",1155,"lv",0.9392156,50.6,50.67391,50.6295,"F",71452,133822
"129",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44120",44123,"Change Research",521,"lv",0.5323088,50,49.92628,49.85628,"F",71522,133960
"130",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44120",44123,"Meredith College",732,"lv",0.8143851,48.1,48.35454,48.31055,"F",71746,134425
"131",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44120",44133,"SurveyMonkey",5356,"lv",0.034702,51,49.35719,49.33493,"T",72368,135808
"132",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44121",44124,"Citizen Data",1000,"lv",0.8386342,50.15,49.93648,49.888,"F",72183,135393
"133",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44124",44125,"Rasmussen Reports/Pulse Opinion Research",800,"lv",0.772267,48,48.5744,48.50755,"F",71662,134249
"134",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44124",44126,"Trafalgar Group",1098,"lv",0.5136473,46,48.00235,47.93728,"F",71891,134752
"135",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44124",44127,"YouGov",1022,"lv",1.082115,51,50.99104,50.94944,"F",71889,134747
"136",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44124",44130,NA,911,"lv",1.36006,48,48.32711,48.28825,"F",72207,135447
"137",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44125",44131,"Ipsos",647,"lv",0.6158097,49,49.51072,49.46658,"F",72059,135092
"138",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44126",44129,"Harper Polling",504,"lv",0.8616698,47,48.61436,48.53727,"F",72139,135268
"139",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44127",44130,"SurveyUSA",627,"lv",1.253385,48,47.55069,47.54078,"F",72061,135097
"140",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44127",44130,NA,396,"lv",0.2462258,50.2,49.43082,49.4129,"F",72303,135643
"141",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44127",44131,NA,1034,"lv",2.090692,48,48.64655,48.62294,"F",72215,135476
"142",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44127",44134,"SSRS",901,"lv",1.216466,51,50.19704,50.17222,"F",72418,135883
"143",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44128",44130,"RMG Research",800,"lv",0.8138771,48,48.77704,48.75361,"F",72054,135084
