"","cycle","state","modeldate","candidate_name","startdate","enddate","pollster","samplesize","population","weight","pct","house_adjusted_pct","trend_and_house_adjusted_pct","tracking","poll_id","question_id"
"144",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44128",44131,"Meeting Street Research",600,"lv",0.7014403,48,49.04302,48.99615,"F",72397,135837
"145",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44129",44132,"Marist College",800,"lv",1.611677,52,50.69932,50.71867,"F",72331,135702
"146",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44130",44131,"Gravis Marketing",614,"lv",0.7707279,49,49.5144,49.51551,"F",72153,135302
"147",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44130",44131,"Public Policy",937,"v",0.9492856,51,49.85094,49.84616,"F",72057,135090
"148",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44130",44133,NA,903,"lv",0.9176647,49,49.4188,49.41081,"F",72236,135522
"149",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44131",44132,"East Carolina University",1103,"lv",1.042639,50.32,50.39392,50.39997,"F",72332,135709
"150",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44131",44132,NA,750,"lv",0.868606,45.9,46.51174,46.49648,"F",72321,135682
"151",2020,"North Carolina",44138,"Joseph R. Biden Jr.","44132",44133,NA,800,"lv",0.8310384,47,47.57376,47.56439,"F",72326,135691
"152",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44127",44130,"Swayable",491,"lv",0.2296114,51.9,51.66276,51.64037,"F",72307,135647
"153",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44127",44127,"Gravis Marketing",602,"lv",0.7624036,51,51.23043,51.19273,"F",71824,134618
"154",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44127",44131,"Quinnipiac University",1324,"lv",1.659661,51,49.90831,49.87751,"F",72222,135487
"155",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","43888",43893,"Civiqs",2462,"a",0.9992957,46,46.68612,48.88914,"F",71656,134242
"156",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","43904",43908,"Civiqs",1589,"a",0.7600638,46,46.68612,49.02021,"F",71655,134241
"157",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","43925",43929,"Civiqs",1912,"a",0.9893469,47,47.68723,50.31694,"F",71654,134240
"158",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","43968",43977,"Morning Consult",2120,"lv",1.211936,48,47.83828,49.98344,"T",67801,126887
"159",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","43981",43984,"Civiqs",2045,"a",0.8522091,49,49.68839,51.34432,"F",71653,134239
"160",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","43988",43993,"Civiqs",1221,"a",0.5665522,49,49.68839,51.02766,"F",71652,134238
"161",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","43990",44012,"SurveyMonkey",2184,"lv",0.6113764,50.14,48.82467,50.0032,"F",70459,131313
"162",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44011",44014,"Trafalgar Group",1062,"lv",0.6611881,48,50.44634,51.64483,"F",66997,125183
"163",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44013",44043,"SurveyMonkey",4208,"lv",0.6495393,50.29,48.97462,50.28554,"F",70409,131211
"164",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44021",44025,"Monmouth University",401,"lv",0.9082416,51.5,51.07862,52.36125,"F",67101,125391
"165",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44022",44024,"Change Research",743,"lv",0.6155448,50,50.48972,51.77295,"F",67091,125354
"166",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44027",44028,"Rasmussen Reports/Pulse Opinion Research",750,"lv",0.8990448,51,51.4181,52.69289,"F",67600,126475
"167",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44027",44032,"Spry Strategies",700,"lv",0.7138253,47.02,48.81589,50.07093,"F",67628,126528
"168",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44029",44034,"Hodas & Associates",600,"lv",0.7015365,50.83,51.32417,52.52066,"F",67907,127130
"169",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44029",44038,"Morning Consult",2092,"lv",1.207903,50,49.8381,51.04383,"T",67693,126757
"170",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44030",44032,"Fox News/Beacon Research/Shaw & Co. Research",793,"rv",1.283909,50,50.56985,51.82428,"F",67647,126563
"171",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44031",44033,"Redfield & Wilton Strategies",1016,"lv",0.8434952,48,48.72272,49.95597,"F",67841,126985
"172",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44032",44038,"Franklin & Marshall College",667,"rv",0.90144,50,50.98394,52.20291,"F",67836,126979
"173",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44033",44035,"Zogby Interactive/JZ Analytics",809,"lv",0.9108042,44,45.61366,46.83666,"F",67916,127142
"174",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44034",44036,"Gravis Marketing",1006,"lv",0.9798656,48,48.2303,49.45415,"F",67659,126662
"175",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44036",44038,"Change Research",382,"lv",0.4084386,48,48.48935,49.68142,"F",67812,126906
"176",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44039",44049,"YouGov",742,"rv",0.6734251,50,50.81877,51.94977,"F",67969,127273
"177",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44044",44074,"SurveyMonkey",3531,"lv",0.641258,52.76,51.44606,52.54606,"F",70359,131109
"178",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44045",44047,"OnMessage Inc.",400,"lv",0.5514615,50,51.21359,52.31232,"F",68115,127579
"179",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44047",44050,"YouGov",1211,"lv",1.190209,49,48.93061,50.00671,"F",67962,127266
"180",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44050",44052,"Change Research",456,"lv",0.5331308,48,48.48935,49.51677,"F",68015,127366
"181",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44050",44059,"Morning Consult",1777,"lv",1.156262,50,49.8381,50.78598,"T",68285,127906
"182",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44051",44053,"Emerson College",843,"lv",1.436415,53.31,52.4561,53.4774,"F",68007,127354
"183",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44054",44060,"Muhlenberg College",416,"lv",0.8952302,49,48.76827,49.77896,"F",68138,127631
"184",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44056",44060,"Civiqs",617,"rv",0.5686046,51,50.36877,51.33498,"F",68148,127645
"185",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44056",44062,"Global Strategy Group",801,"rv",0.5862823,51.5,50.68467,51.70432,"F",68264,127876
"186",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44059",44060,"Redfield & Wilton Strategies",1006,"lv",0.8404686,48,48.72272,49.71105,"F",68157,127658
"187",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44060",44066,"Franklin & Marshall College",681,"rv",0.9141793,49,49.98394,51.0765,"F",68221,127781
"188",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44063",44067,"GQR Research (GQRR)",500,"lv",0.7012613,52,50.22805,51.35049,"F",68259,127869
"189",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44064",44066,"Change Research",984,"lv",0.8284237,49,49.48966,50.62167,"F",68208,127745
"190",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44064",44073,"Morning Consult",2158,"lv",0.9042551,49,48.83814,49.97576,"T",68296,127917
"191",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44068",44070,"Rasmussen Reports/Pulse Opinion Research",1000,"lv",1.034299,47.82,48.23784,49.39486,"F",68461,128152
"192",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44069",44074,"Hodas & Associates",600,"lv",0.7015365,51.12,51.61408,52.70861,"F",68484,128205
"193",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44069",44075,"ALG Research",500,"lv",0.6473723,50,49.87816,51.00852,"F",70092,130584
"194",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44071",44074,"Monmouth University",400,"lv",0.9060031,48.5,48.07876,49.19991,"F",68319,127965
"195",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44071",44075,"Quinnipiac University",1107,"lv",1.636533,52,50.90884,52.0364,"F",68466,128167
"196",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44071",44082,"Benenson Strategy Group/GS Strategy Group",1600,"lv",2.26868,49,49.23656,50.30337,"F",68581,128408
"197",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44072",44081,"Morning Consult",2227,"lv",1.041242,50,49.8381,50.89816,"T",68550,128327
"198",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44074",44081,"Marist College",771,"lv",1.560091,53,52.2066,53.27057,"F",68532,128302
"199",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44077",44080,"TargetSmart/William & Mary",835,"lv",0.8708358,51,50.74911,51.80082,"F",69392,129237
"200",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44078",44080,"Change Research",829,"lv",0.7047589,50,50.48972,51.55084,"F",68537,128312
"201",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44082",44085,"Climate Nexus",659,"rv",0.6591295,48,49.10949,50.1032,"F",69559,129592
"202",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44082",44096,"Baldwin Wallace University",1012,"lv",0.7620288,47.3,48.12308,49.02236,"F",69702,129962
"203",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44084",44095,"YouGov",642,"lv",0.9724195,49,48.93061,49.83854,"F",69715,130005
"204",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44085",44089,"Civiqs",549,"rv",0.5378139,52,51.36915,52.31794,"F",69537,129546
"205",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44085",44090,"Ipsos",611,"lv",0.8740835,49,49.4436,50.39291,"F",69626,129812
"206",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44086",44088,"Redfield & Wilton Strategies",1036,"lv",0.6157321,49,49.72314,50.66599,"F",69546,129564
"207",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44088",44094,"Franklin & Marshall College",480,"lv",0.7896083,48,48.09571,48.95696,"F",69708,129978
"208",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44089",44091,"CPEC",820,"lv",0.6651533,50.3,50.25144,51.13179,"F",69704,129973
"209",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44089",44091,"Trafalgar Group",1006,"lv",0.4208126,47.3,49.74536,50.63671,"F",69568,129614
"210",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44089",44116,"SurveyMonkey",6613,"lv",0.0548532,52,50.68518,51.00731,"T",70963,132793
"211",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44090",44117,"SurveyMonkey",6946,"lv",0.0538964,52,50.68518,50.97828,"T",71025,132971
"212",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44091",44093,"Garin-Hart-Yang Research Group",400,"lv",0.565323,53,51.22491,52.05267,"F",69984,130329
"213",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44091",44118,"SurveyMonkey",7258,"lv",0.0514726,52,50.68518,50.95111,"T",71119,133178
"214",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44092",44094,"Change Research",579,"lv",0.5571989,49,49.48966,50.28988,"F",69685,129907
"215",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44092",44095,"Trafalgar Group",1006,"lv",0.4208126,48.1,50.54643,51.3217,"F",69966,130296
"216",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44093",44120,"SurveyMonkey",8250,"lv",0.591620118676123,53,51.68642,51.89918,"T",71254,133455
"217",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44093",44121,"SurveyMonkey",8360,"lv",0.0942056,53,51.68642,51.87418,"T",71312,133572
"218",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44094",44097,"Fox News/Beacon Research/Shaw & Co. Research",856,"lv",1.524044,51,50.6817,51.38206,"F",69962,130284
"219",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44095",44100,"ABC News/The Washington Post",568,"lv",1.245238,54,53.25167,53.8772,"F",70024,130435
"220",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44095",44122,"SurveyMonkey",8532,"lv",0.591620118676123,53,51.68642,51.85089,"T",71394,133733
"221",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44095",44123,"SurveyMonkey",8803,"lv",0.0452541,52,50.68518,50.83089,"T",71479,133917
"222",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44096",44124,"SurveyMonkey",9131,"lv",0.089875,52,50.68518,50.81253,"T",71581,134129
"223",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44097",44099,"Redfield & Wilton Strategies",1015,"lv",0.6559113,50,50.72319,51.33795,"F",70126,130653
"224",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44098",44100,"IBD/TIPP",774,"lv",1.443998,49.7,50.01836,50.61081,"F",70001,130391
"225",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44098",44125,"SurveyMonkey",9301,"lv",0.0464236,52,50.68518,50.79485,"T",71694,134354
"226",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44099",44101,"Siena College/The New York Times Upshot",711,"lv",1.453092,49,49.56757,50.12949,"F",70017,130426
"227",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44099",44126,"SurveyMonkey",9615,"lv",0.0476144,52,50.68518,50.77949,"T",71777,134553
"228",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44100",44127,"SurveyMonkey",9777,"lv",0.039128,52,50.68518,50.71483,"T",71838,134684
"229",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44101",44128,"SurveyMonkey",9903,"lv",0.0367122,52,50.68518,50.69996,"T",71905,134819
"230",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44102",44129,"SurveyMonkey",9986,"lv",0.0694859,52,50.68518,50.68615,"T",71990,134993
"231",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44103",44109,"Ipsos",605,"lv",0.7592051,50,50.44366,50.68629,"F",70585,131968
"232",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44104",44106,"Siena College/The New York Times Upshot",706,"lv",1.443402,49,49.56757,49.75958,"F",70501,131409
"233",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44104",44106,"YouGov",1187,"lv",1.099269,51,50.93061,51.13213,"F",70548,131595
"234",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44104",44108,"Monmouth University",500,"lv",1.129217,53.5,53.07961,53.23301,"F",70599,131998
"235",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44104",44112,"Baldwin Wallace University",1140,"lv",0.791219,49.6,50.42418,50.01,"F",70721,132290
"236",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44104",44131,"SurveyMonkey",10250,"lv",0.0281149,52,50.68518,50.65254,"T",72100,135227
"237",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44105",44109,"Quinnipiac University",1211,"lv",1.664769,54,52.91157,53.04825,"F",70649,132109
"238",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44106",44108,"Change Research",468,"lv",0.547435,50,50.48972,50.62025,"F",70608,132013
"239",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44106",44115,"Morning Consult",2610,"lv",0.9761202,52,51.83825,51.85999,"T",70760,132369
"240",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44108",44109,"Emerson College",688,"lv",0.6241342,50.8,49.94432,50.0448,"F",70620,132039
"241",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44108",44110,"Redfield & Wilton Strategies",927,"lv",0.4569446,49,49.72314,49.80518,"F",70709,132263
"242",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44109",44113,"Whitman Insight Strategies",517,"lv",0.6249694,51,50.87439,50.91649,"F",70736,132328
"243",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44110",44115,"Ipsos",622,"lv",0.6545612,51,51.4435,51.46373,"F",70741,132339
"244",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44111",44116,"RMG Research",800,"lv",0.8066381,49,49.44573,49.45204,"F",70988,132833
"245",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44112",44115,"Civiqs",600,"lv",0.4137503,52,50.48113,50.44353,"F",71104,133107
"246",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44114",44116,"Trafalgar Group",1034,"lv",0.3652195,47.4,49.84554,49.80641,"F",70773,132394
"247",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44116",44117,"Opinion Savvy/InsiderAdvantage",400,"lv",0.6001908,45.8,47.22436,47.17924,"F",71099,133095
"248",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44116",44119,"Harris Insights & Analytics",992,"lv",0.8644356,51,51.1684,51.11764,"F",71179,133261
"249",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44117",44119,"Trafalgar Group",1041,"lv",0.3471905,47.5,49.9457,49.88797,"F",71366,133641
"250",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44117",44123,"Ipsos",653,"lv",0.6370794,49,49.4436,49.38496,"F",71379,133664
"251",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44117",44124,"Muhlenberg College",416,"lv",0.8795891,51,50.76825,50.75404,"F",71736,134408
"252",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44117",44125,"YouGov",669,"lv",0.4928795,52,51.93066,51.88079,"F",71947,134866
"253",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44119",44123,"Suffolk University",500,"lv",1.00103,48.6,49.06382,49.00854,"F",71533,133979
"254",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44119",44124,"SSRS",843,"lv",1.169078,53,52.09893,52.03399,"F",71564,134058
"255",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44120",44123,"Change Research",574,"lv",0.5338545,49,49.48966,49.41466,"F",71523,133961
"256",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44120",44123,"Quinnipiac University",1241,"lv",1.510332,51,49.90831,49.83975,"F",71555,134042
"257",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44121",44124,"Citizen Data",1000,"lv",0.8386342,43.99,45.70989,45.65656,"F",72185,135395
"258",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44121",44124,"Fox News/Beacon Research/Shaw & Co. Research",1045,"lv",1.7732,50,49.68164,49.60559,"F",71627,134185
"259",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44121",44125,"Civiqs",1577,"a",0.6416456,52,52.6875,52.60624,"F",71651,134237
"260",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44121",44129,"Univision/Latino Decisions/North Star Opinion Research",723,"rv",0.7916517,50,50.76165,50.70881,"F",72150,135277
"261",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44122",44123,"Rasmussen Reports/Pulse Opinion Research",800,"lv",0.7878715,50,50.41825,50.3406,"F",71457,133838
"262",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44123",44129,"Franklin & Marshall College",558,"lv",0.8776745,50,50.0958,50.03267,"F",72172,135367
"263",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44124",44130,"Ipsos",655,"lv",0.641071,50.5,50.94361,50.88847,"F",71976,134925
"264",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44125",44126,"Public Policy Polling",890,"v",0.7324647,51,49.69312,49.60751,"F",71678,134285
"265",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44127",44130,"Civiqs",1145,"lv",0.8875721,52,50.96398,50.92224,"F",72039,135049
"266",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44129",44129,"Opinion Savvy/InsiderAdvantage",400,"lv",0.5188181,45.5,46.92356,46.90091,"F",71969,134912
"267",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44129",44131,"RMG Research",800,"lv",0.8138771,51,51.44563,51.43074,"F",72169,135361
"268",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","44130",44133,"HarrisInsightsAnalytics",901,"lv",0.8972869,51,51.1684,51.16853,"F",72237,135523
"270",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","NA",44129,"Trafalgar Group",1076,"lv",0.3942119,47.6,50.04585,50.01465,"F",72337,135721
"271",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","NA",44132,"Muhlenberg College",419,"lv",0.8897241,49,48.76827,48.80106,"F",72401,135851
"272",2020,"Pennsylvania",44138,"Joseph R. Biden Jr.","NA",44133,"SurveyMonkey",5786,"lv",0.0335261,52,50.68518,50.65336,"T",72357,135797
"276",2020,"South Carolina",44138,"Joseph R. Biden Jr.","43886",43889,"AtlasIntel",1100,"rv",0.9533595,41.8,42.94234,44.34124,"F",64622,119272
"277",2020,"South Carolina",44138,"Joseph R. Biden Jr.","43974",43977,"Civiqs",591,"rv",0.6887537,42,42.69104,44.33715,"F",66546,124015
"278",2020,"South Carolina",44138,"Joseph R. Biden Jr.","44025",44031,"brilliant corners Research & Strategies",800,"lv",0.8041003,43,42.00259,43.03441,"F",67677,126709
"279",2020,"South Carolina",44138,"Joseph R. Biden Jr.","44027",44032,"ALG Research",591,"lv",0.5650506,45,43.42951,44.4605,"F",67684,126743
"280",2020,"South Carolina",44138,"Joseph R. Biden Jr.","44029",44029,"Gravis Marketing",604,"lv",0.7638013,46,45.50649,46.57328,"F",67578,126433
"281",2020,"South Carolina",44138,"Joseph R. Biden Jr.","44036",44045,"Morning Consult",741,"lv",0.8276941,44,44.00369,45.00088,"T",67881,127091
"282",2020,"South Carolina",44138,"Joseph R. Biden Jr.","44042",44046,"Quinnipiac University",914,"rv",1.306128,42,42.26971,43.25962,"F",67951,127225
"283",2020,"South Carolina",44138,"Joseph R. Biden Jr.","44084",44088,"Quinnipiac University",969,"lv",1.367824,45,44.39022,45.28009,"F",69491,129444
"284",2020,"South Carolina",44138,"Joseph R. Biden Jr.","44085",44094,"Morning Consult",764,"lv",0.84002,44,44.00369,44.80875,"T",69637,129829
"285",2020,"South Carolina",44138,"Joseph R. Biden Jr.","44096",44099,"YouGov",1080,"lv",1.328531,42,42.42631,43.00054,"F",69993,130353
"286",2020,"Texas",44138,"Joseph R. Biden Jr.","44131",44137,"Swayable",1151,"lv",0.4886183,47.2,47.09702,47.11913,"F",72774,136556
"287",2020,"Utah",44138,"Joseph R. Biden Jr.","43845",43852,"RMG Research",1017,"rv",0.6478483,31,34.20826,36.32998,"F",63405,116395
"288",2020,"Utah",44138,"Joseph R. Biden Jr.","43885",43891,"RMG Research",1000,"rv",0.5939063,33,36.26863,38.13718,"F",64734,119714
"289",2020,"Utah",44138,"Joseph R. Biden Jr.","43911",43920,"Y2 Analytics",1266,"lv",1.18056,41,39.89028,42.23905,"F",65728,121489
"290",2020,"Utah",44138,"Joseph R. Biden Jr.","43936",43942,"RMG Research",964,"rv",0.6436153,32,35.23944,37.68404,"F",65940,122163
"291",2020,"Utah",44138,"Joseph R. Biden Jr.","43960",43966,"Y2 Analytics",1078,"lv",1.063363,39.4,38.29992,40.84112,"F",66525,123970
